Player,Prop Type,Prop Value,League
,Fantasy Score,16.0,
,Fantasy Score,24.5,
,Total Games Won,5.5,
,Break Points Won,0.5,
,Total Games Won,8.0,
,Fantasy Score,22.5,
,Break Points Won,3.0,
,Tackles,0.5,
,Shots,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,0.5,
,Tackles,2.5,
,Tackles,2.5,
,Shots,0.5,
,Tackles,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Shots,2.5,
,Goals,0.5,
,Shots,2.5,
,Shots On Target,1.5,
,Cards,0.5,
,Offsides,0.5,
,Shots,0.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Goals,0.5,
,Tackles,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Tackles,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goalie Saves,4.5,
,Goalie Saves,3.5,
,Cards,0.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots,0.5,
,Tackles,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Tackles,2.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,1.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Offsides,0.5,
,Shots,1.5,
,Shots,2.5,
,Shots,0.5,
,Assists,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Goals,0.5,
,Offsides,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goals,0.5,
,Shots,1.5,
,Shots,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Offsides,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Goalie Saves,3.5,
,Shots,5.5,
,Shots On Target,0.5,
,Offsides,1.5,
,Assists,0.5,
,Offsides,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Cards,0.5,
,Shots,4.5,
,Goals,0.5,
,Goals,1.5,
,Shots On Target,2.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Shots On Target,2.5,
,Tackles,1.5,
,Goals,1.5,
,Goals,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Shots On Target,3.5,
,Shots,7.5,
,Shots,3.5,
,Offsides,0.5,
,Tackles,0.5,
,Tackles,2.5,
,Shots,6.5,
,Cards,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots,1.5,
,Cards,0.5,
,Shots,2.5,
,Goals,0.5,
,Shots,4.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,2.5,
,Goals,1.5,
,Shots On Target,1.5,
,Assists,0.5,
,Shots,5.5,
,Tackles,2.5,
,Offsides,0.5,
,Shots,0.5,
,Shots,4.5,
,Assists,0.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Tackles,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Shots,1.5,
,Tackles,1.5,
,Goals,0.5,
,Offsides,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots,0.5,
,Goals,0.5,
,Tackles,2.5,
,Shots On Target,1.5,
,Shots,1.5,
,Assists,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,2.5,
,Tackles,1.5,
,Shots,2.5,
,Goals,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Tackles,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Assists,0.5,
,Cards,0.5,
,Shots,3.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Shots,0.5,
,Shots On Target,1.5,
,Offsides,1.5,
,Tackles,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Assists,0.5,
,Offsides,0.5,
,Goals,0.5,
,Tackles,1.5,
,Cards,0.5,
,Shots,0.5,
,Tackles,1.5,
,Offsides,0.5,
,Shots,2.5,
,Cards,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Tackles,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Goals,0.5,
,Assists,0.5,
,Tackles,2.5,
,Shots,3.5,
,Shots On Target,2.5,
,Shots,4.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots,0.5,
,Shots,1.5,
,Assists,0.5,
,Offsides,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,0.5,
,Shots,1.5,
,Goals,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,0.5,
,Shots,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Shots,2.5,
,Offsides,1.5,
,Goals,0.5,
,Offsides,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goals,0.5,
,Shots,1.5,
,Shots,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Shots,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Shots,1.5,
,Goals,0.5,
,Cards,0.5,
,Shots,0.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,2.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Cards,0.5,
,Goals,0.5,
,Cards,0.5,
,Shots,2.5,
,Shots,1.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots On Target,1.5,
,Shots On Target,1.5,
,Shots,1.5,
,Tackles,0.5,
,Offsides,0.5,
,Shots,3.5,
,Assists,0.5,
,Tackles,1.5,
,Goals,0.5,
,Cards,0.5,
,Shots On Target,2.5,
,Shots On Target,0.5,
,Shots,4.5,
,Shots,2.5,
,Goals,0.5,
,Shots,6.5,
,Shots,5.5,
,Shots On Target,0.5,
,Cards,0.5,
,Assists,0.5,
,Goals,1.5,
,Shots On Target,2.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Assists,0.5,
,Tackles,0.5,
,Offsides,0.5,
,Cards,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots On Target,2.5,
,Goals,0.5,
,Shots,2.5,
,Shots,1.5,
,Shots,3.5,
,Goals,0.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Tackles,0.5,
,Shots,1.5,
,Shots On Target,1.5,
,Shots,3.5,
,Goals,0.5,
,Shots,2.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Goals,1.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Tackles,2.5,
,Assists,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots,5.5,
,Cards,0.5,
,Shots On Target,2.5,
,Goals,0.5,
,Offsides,0.5,
,Tackles,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Shots,6.5,
,Offsides,1.5,
,Assists,0.5,
,Shots,3.5,
,Shots,2.5,
,Goals,1.5,
,Shots,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots,2.5,
,Cards,0.5,
,Assists,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goalie Saves,1.5,
,Goalie Saves,2.5,
,Goalie Saves,3.5,
,Goalie Saves,3.5,
,Cards,0.5,
,Goalie Saves,1.5,
,Goalie Saves,2.5,
,Goals,0.5,
,Goalie Saves,1.5,
,Goalie Saves,4.5,
,Goalie Saves,3.0,
,Assists,0.5,
,Shots,4.5,
,Shots,1.5,
,Offsides,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Tackles,0.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Shots,5.5,
,Tackles,1.5,
,Tackles,2.5,
,Passes Attempted,30.5,
,Tackles,2.0,
,Shots On Target,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Offsides,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Clearances,6.0,
,Shots,0.5,
,Tackles,0.5,
,Shots,2.5,
,Shots,1.5,
,Cards,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots,3.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Tackles,2.5,
,Goals,0.5,
,Tackles,1.5,
,Offsides,0.5,
,Goalie Saves,4.5,
,Cards,0.5,
,Goalie Saves,2.5,
,Goalie Saves,3.5,
,Cards,0.5,
,Tackles,0.5,
,Offsides,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots,3.5,
,Shots Assisted,3.5,
,Attempted Dribbles,3.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,5.5,
,Shots,6.5,
,Shots On Target,2.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Goals,0.5,
,Shots,2.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,4.5,
,Shots,3.5,
,Shots On Target,2.5,
,Goals,0.5,
,Shots,1.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots,0.5,
,Shots,2.5,
,Goals,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots,1.5,
,Cards,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Offsides,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Goals,0.5,
,Shots,1.5,
,Shots,3.5,
,Shots,4.5,
,Tackles,2.5,
,Tackles,0.5,
,Tackles,1.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,4.5,
,Offsides,0.5,
,Offsides,1.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots,2.5,
,Shots On Target,2.5,
,Cards,0.5,
,Assists,0.5,
,Shots,5.5,
,Goals,1.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Goals,1.5,
,Shots On Target,2.5,
,Shots,1.5,
,Shots,6.5,
,Assists,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Offsides,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots,5.5,
,Goal + Assist,0.5,
,Offsides,1.5,
,Shots,2.5,
,Goals,0.5,
,Tackles,2.5,
,Offsides,0.5,
,Shots,3.5,
,Shots,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goals,0.5,
,Shots,1.5,
,Shots,0.5,
,Assists,0.5,
,Offsides,0.5,
,Tackles,2.5,
,Shots,2.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Cards,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,1.5,
,Assists,0.5,
,Tackles,0.5,
,Shots,5.5,
,Shots On Target,0.5,
,Shots On Target,2.5,
,Shots,2.5,
,Goals,1.5,
,Offsides,1.5,
,Assists,0.5,
,Tackles,1.5,
,Goals,0.5,
,Shots,6.5,
,Cards,0.5,
,Goals,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Shots,1.5,
,Cards,0.5,
,Assists,0.5,
,Shots,2.5,
,Assists,0.5,
,Goals,0.5,
,Offsides,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots,2.5,
,Tackles,2.5,
,Cards,0.5,
,Goals,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Clearances,4.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,2.5,
,Shots,5.5,
,Offsides,1.5,
,Offsides,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots,1.5,
,Shots,4.5,
,Assists,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots On Target,2.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,1.5,
,Shots,3.5,
,Shots On Target,2.5,
,Assists,0.5,
,Cards,0.5,
,Shots,4.5,
,Shots,3.5,
,Shots,6.5,
,Offsides,1.5,
,Cards,0.5,
,Shots On Target,3.5,
,Goals,1.5,
,Shots,7.5,
,Passes Attempted,23.5,
,Assists,0.5,
,Tackles,0.5,
,Shots,4.5,
,Shots On Target,2.5,
,Tackles,1.5,
,Shots On Target,1.5,
,Tackles,0.5,
,Shots,5.5,
,Cards,0.5,
,Offsides,1.5,
,Shots,6.5,
,Goals,1.5,
,Shots On Target,2.5,
,Assists,0.5,
,Shots On Target,3.5,
,Shots,2.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,0.5,
,Shots,2.5,
,Cards,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Shots,3.5,
,Shots On Target,1.5,
,Shots,3.5,
,Shots,0.5,
,Cards,0.5,
,Goals,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Cards,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Offsides,0.5,
,Shots,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,1.5,
,Assists,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Tackles,2.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots,2.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Shots,4.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots,3.5,
,Shots,1.5,
,Shots On Target,1.5,
,Cards,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Goals,0.5,
,Shots Assisted,0.5,
,Shots,1.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Cards,0.5,
,Tackles,1.5,
,Tackles,2.0,
,Shots,3.5,
,Goals,0.5,
,Tackles,2.5,
,Assists,0.5,
,Assists,0.5,
,Offsides,0.5,
,Shots,3.5,
,Tackles,2.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,4.5,
,Shots,1.5,
,Shots,2.5,
,Cards,0.5,
,Shots On Target,2.5,
,Shots,2.5,
,Goals,0.5,
,Tackles,1.5,
,Assists,0.5,
,Shots,0.5,
,Tackles,2.5,
,Shots,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots,2.5,
,Shots,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Offsides,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Cards,0.5,
,Assists,0.5,
,Tackles,2.5,
,Cards,0.5,
,Goalie Saves,4.5,
,Goalie Saves,3.5,
,Goalie Saves,1.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Cards,0.5,
,Offsides,0.5,
,Goals,0.5,
,Shots,1.5,
,Assists,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots,2.5,
,Cards,0.5,
,Assists,0.5,
,Shots,3.5,
,Shots On Target,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots,2.5,
,Shots,1.5,
,Shots,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Tackles,0.5,
,Tackles,2.5,
,Offsides,0.5,
,Shots,0.5,
,Tackles,1.5,
,Shots,1.5,
,Shots On Target,1.5,
,Shots,4.5,
,Shots,3.5,
,Goals,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots,3.5,
,Shots,2.5,
,Cards,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Cards,0.5,
,Cards,0.5,
,Goalie Saves,4.5,
,Goalie Saves,2.5,
,Goalie Saves,3.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,4.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Assists,0.5,
,Shots,2.5,
,Shots On Target,1.5,
,Cards,0.5,
,Shots,1.5,
,Shots,3.5,
,Goals,0.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Cards,0.5,
,Shots,3.5,
,Goals,0.5,
,Shots,2.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Assists,0.5,
,Goals,0.5,
,Shots,1.5,
,Shots,2.5,
,Cards,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Goals,0.5,
,Cards,0.5,
,Cards,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Goals,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots,2.5,
,Shots On Target,0.5,
,Shots,0.5,
,Goalie Saves,2.5,
,Cards,0.5,
,Goalie Saves,4.5,
,Offsides,0.5,
,Assists,0.5,
,Tackles,2.5,
,Cards,0.5,
,Shots,1.5,
,Shots,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Shots,1.5,
,Cards,0.5,
,Tackles,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Offsides,0.5,
,Goals,0.5,
,Tackles,1.5,
,Shots,1.5,
,Tackles,2.5,
,Cards,0.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Cards,0.5,
,Tackles,1.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Tackles,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Offsides,0.5,
,Assists,0.5,
,Shots,0.5,
,Shots,2.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Shots,1.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Tackles,1.5,
,Assists,0.5,
,Tackles,2.5,
,Shots,0.5,
,Goals,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Cards,0.5,
,Assists,0.5,
,Tackles,0.5,
,Goalie Saves,4.5,
,Cards,0.5,
,Goalie Saves,1.5,
,Goalie Saves,3.5,
,Shots On Target,2.5,
,Shots,3.5,
,Shots,4.5,
,Tackles,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Offsides,0.5,
,Tackles,1.5,
,Shots,1.5,
,Goals,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Cards,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Tackles,0.5,
,Shots,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Shots,3.5,
,Tackles,1.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,4.5,
,Assists,0.5,
,Offsides,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots,3.5,
,Tackles,2.5,
,Shots,0.5,
,Assists,0.5,
,Tackles,0.5,
,Goals,0.5,
,Shots,2.5,
,Tackles,1.5,
,Offsides,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots,1.5,
,Tackles,2.5,
,Shots,2.5,
,Offsides,0.5,
,Shots,5.5,
,Goals,0.5,
,Shots On Target,2.5,
,Shots On Target,0.5,
,Assists,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots,0.5,
,Cards,0.5,
,Tackles,0.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Cards,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Goalie Saves,4.5,
,Goalie Saves,3.5,
,Cards,0.5,
,Goalie Saves,1.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Shots,0.5,
,Shots,3.5,
,Shots On Target,0.5,
,Shots,2.5,
,Tackles,0.5,
,Shots On Target,1.5,
,Offsides,0.5,
,Assists,0.5,
,Goals,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Shots,0.5,
,Cards,0.5,
,Cards,0.5,
,Goalie Saves,2.5,
,Goalie Saves,4.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Cards,0.5,
,Tackles,0.5,
,Assists,0.5,
,Offsides,0.5,
,Shots,1.5,
,Shots On Target,1.5,
,Shots,2.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots,0.5,
,Tackles,2.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots,3.5,
,Shots,1.5,
,Shots On Target,2.5,
,Shots,4.5,
,Goals,0.5,
,Tackles,1.5,
,Offsides,1.5,
,Offsides,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Tackles,2.5,
,Shots,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,3.5,
,Tackles,1.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,1.5,
,Tackles,2.5,
,Cards,0.5,
,Assists,0.5,
,Shots On Target,2.5,
,Shots On Target,1.5,
,Offsides,0.5,
,Shots On Target,0.5,
,Tackles,0.5,
,Shots,4.5,
,Goals,0.5,
,Shots,1.5,
,Shots,3.5,
,Assists,0.5,
,Shots,2.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots,3.5,
,Goals,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Assists,0.5,
,Shots On Target,1.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Goals,0.5,
,Tackles,2.5,
,Shots,0.5,
,Tackles,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Tackles,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots,0.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,2.5,
,Assists,0.5,
,Tackles,2.5,
,Cards,0.5,
,Shots,3.5,
,Shots,2.5,
,Goals,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots On Target,1.5,
,Shots,0.5,
,Offsides,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Goals,0.5,
,Tackles,1.5,
,Shots,2.5,
,Shots,3.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Assists,0.5,
,Shots On Target,0.5,
,Offsides,0.5,
,Shots,3.5,
,Goals,0.5,
,Shots,2.5,
